0,327,458,In,K,,
0,336,476,In,K,,
19,305,262,In,K,,
0,306,245,In,K,,
0,304,154,In,K,,
0,297,103,In,K,,
0,253,185,In,K,,
0,238,262,In,K,,
0,239,336,In,K,,
0,238,362,In,K,,
0,353,180,In,K,,
0,373,258,In,K,,
0,376,331,In,K,,
0,375,356,In,K,,
0,283,286,In,K,,
0,285,398,In,K,,
0,288,459,In,K,,
0,274,477,In,K,,
0,328,284,In,K,,
0,339,394,In,K,,
0,327,457,In,K,,
0,340,474,In,K,,
20,301,269,In,K,,
0,303,251,In,K,,
0,298,162,In,K,,
0,282,107,In,K,,
0,251,190,In,K,,
0,237,268,In,K,,
0,233,329,In,K,,
0,233,354,In,K,,
0,348,183,In,K,,
0,372,266,In,K,,
0,375,334,In,K,,
0,374,360,In,K,,
0,280,292,In,K,,
0,271,401,In,K,,
0,270,477,In,K,,
0,265,499,In,K,,
0,323,290,In,K,,
0,333,398,In,K,,
0,326,465,In,K,,
0,349,466,In,K,,
21,237,271,In,K,,
0,238,253,In,K,,
0,233,161,In,K,,
0,225,109,In,K,,
0,180,194,In,K,,
0,164,271,In,K,,
0,163,335,In,K,,
0,164,361,In,K,,
0,282,187,In,K,,
0,299,268,In,K,,
0,305,332,In,K,,
0,304,359,In,K,,
0,216,295,In,K,,
0,211,406,In,K,,
0,223,469,In,K,,
0,205,460,In,K,,
0,260,292,In,K,,
0,274,412,In,K,,
0,286,485,In,K,,
0,285,506,In,K,,
22,218,270,In,K,,
0,217,253,In,K,,
0,211,162,In,K,,
0,201,109,In,K,,
0,161,192,In,K,,
0,145,266,In,K,,
0,146,331,In,K,,
0,145,352,In,K,,
0,260,185,In,K,,
0,282,267,In,K,,
0,285,336,In,K,,
0,286,363,In,K,,
0,197,294,In,K,,
0,207,409,In,K,,
0,215,471,In,K,,
0,196,463,In,K,,
0,241,291,In,K,,
0,233,411,In,K,,
0,248,483,In,K,,
0,246,504,In,K,,
23,143,273,In,K,,
0,144,257,In,K,,
0,138,170,In,K,,
0,132,116,In,K,,
0,85,204,In,K,,
0,65,273,In,K,,
0,58,339,In,K,,
0,53,353,In,K,,
0,189,194,In,K,,
0,208,269,In,K,,
0,217,334,In,K,,
0,220,360,In,K,,
0,121,299,In,K,,
0,119,386,In,K,,
0,201,445,In,K,,
0,217,464,In,K,,
0,167,294,In,K,,
0,198,379,In,K,,
0,206,449,In,K,,
0,204,470,In,K,,
24,86,264,In,K,,
0,87,249,In,K,,
0,81,162,In,K,,
0,76,111,In,K,,
0,35,188,In,K,,
0,29,253,In,K,,
0,18,309,In,K,,
0,14,328,In,K,,
0,131,187,In,K,,
0,148,264,In,K,,
0,150,328,In,K,,
0,149,355,In,K,,
0,66,286,In,K,,
0,72,379,In,K,,
0,153,438,In,K,,
0,172,456,In,K,,
0,108,283,In,K,,
0,130,374,In,K,,
0,139,443,In,K,,
0,139,463,In,K,,
25,85,266,In,K,,
0,86,250,In,K,,
0,80,162,In,K,,
0,75,111,In,K,,
0,35,190,In,K,,
0,27,255,In,K,,
0,17,312,In,K,,
0,13,332,In,K,,
0,130,188,In,K,,
0,147,264,In,K,,
0,148,328,In,K,,
0,147,355,In,K,,
0,65,287,In,K,,
0,71,375,In,K,,
0,153,435,In,K,,
0,172,452,In,K,,
0,107,285,In,K,,
0,128,375,In,K,,
0,136,445,In,K,,
0,136,465,In,K,,
26,86,266,In,K,,
0,86,251,In,K,,
0,80,163,In,K,,
0,76,112,In,K,,
0,35,192,In,K,,
0,28,256,In,K,,
0,36,320,In,K,,
0,32,341,In,K,,
0,131,188,In,K,,
0,147,264,In,K,,
0,147,328,In,K,,
0,147,355,In,K,,
0,65,287,In,K,,
0,73,377,In,K,,
0,156,437,In,K,,
0,174,455,In,K,,
0,107,285,In,K,,
0,129,373,In,K,,
0,137,444,In,K,,
0,137,463,In,K,,
27,85,268,In,K,,
0,84,252,In,K,,
0,79,164,In,K,,
0,69,111,In,K,,
0,33,191,In,K,,
0,29,256,In,K,,
0,39,322,In,K,,
0,36,343,In,K,,
0,128,187,In,K,,
0,148,264,In,K,,
0,153,326,In,K,,
0,158,353,In,K,,
0,65,289,In,K,,
0,25,359,In,K,,
0,-21,437,In,K,,
0,-26,457,In,K,,
0,107,286,In,K,,
0,128,374,In,K,,
0,137,444,In,K,,
0,139,463,In,K,,
28,140,272,In,K,,
0,140,255,In,K,,
0,131,167,In,K,,
0,123,115,In,K,,
0,82,197,In,K,,
0,66,268,In,K,,
0,63,332,In,K,,
0,62,352,In,K,,
0,183,192,In,K,,
0,206,267,In,K,,
0,215,329,In,K,,
0,211,356,In,K,,
0,119,295,In,K,,
0,76,361,In,K,,
0,139,364,In,K,,
0,136,381,In,K,,
0,164,292,In,K,,
0,197,373,In,K,,
0,200,445,In,K,,
0,200,465,In,K,,
29,184,270,In,K,,
0,184,253,In,K,,
0,178,164,In,K,,
0,173,111,In,K,,
0,127,197,In,K,,
0,110,269,In,K,,
0,110,332,In,K,,
0,110,360,In,K,,
0,227,188,In,K,,
0,244,268,In,K,,
0,246,330,In,K,,
0,245,357,In,K,,
0,162,294,In,K,,
0,144,380,In,K,,
0,209,373,In,K,,
0,209,398,In,K,,
0,209,291,In,K,,
0,212,384,In,K,,
0,207,476,In,K,,
0,206,497,In,K,,
30,232,276,In,K,,
0,231,258,In,K,,
0,226,165,In,K,,
0,220,112,In,K,,
0,172,196,In,K,,
0,155,272,In,K,,
0,151,337,In,K,,
0,151,356,In,K,,
0,276,193,In,K,,
0,296,272,In,K,,
0,303,336,In,K,,
0,300,355,In,K,,
0,209,301,In,K,,
0,202,393,In,K,,
0,215,479,In,K,,
0,213,500,In,K,,
0,256,298,In,K,,
0,277,403,In,K,,
0,289,482,In,K,,
0,290,504,In,K,,
31,284,275,In,K,,
0,285,256,In,K,,
0,283,161,In,K,,
0,273,109,In,K,,
0,229,195,In,K,,
0,217,272,In,K,,
0,216,337,In,K,,
0,216,364,In,K,,
0,332,190,In,K,,
0,352,270,In,K,,
0,354,335,In,K,,
0,353,355,In,K,,
0,261,300,In,K,,
0,254,411,In,K,,
0,256,489,In,K,,
0,253,511,In,K,,
0,307,297,In,K,,
0,321,394,In,K,,
0,320,463,In,K,,
0,319,484,In,K,,
32,331,273,In,K,,
0,329,255,In,K,,
0,328,160,In,K,,
0,324,107,In,K,,
0,274,192,In,K,,
0,256,270,In,K,,
0,259,335,In,K,,
0,262,362,In,K,,
0,374,190,In,K,,
0,392,267,In,K,,
0,399,330,In,K,,
0,405,356,In,K,,
0,309,297,In,K,,
0,300,398,In,K,,
0,304,477,In,K,,
0,306,498,In,K,,
0,354,295,In,K,,
0,378,409,In,K,,
0,390,479,In,K,,
0,396,499,In,K,,
33,425,274,In,K,,
0,423,256,In,K,,
0,425,160,In,K,,
0,416,109,In,K,,
0,371,195,In,K,,
0,359,273,In,K,,
0,358,337,In,K,,
0,358,364,In,K,,
0,475,191,In,K,,
0,494,271,In,K,,
0,500,335,In,K,,
0,498,361,In,K,,
0,402,299,In,K,,
0,392,406,In,K,,
0,378,487,In,K,,
0,380,510,In,K,,
0,448,297,In,K,,
0,461,396,In,K,,
0,461,478,In,K,,
0,466,499,In,K,,
34,448,270,In,K,,
0,446,252,In,K,,
0,447,157,In,K,,
0,442,107,In,K,,
0,396,191,In,K,,
0,382,267,In,K,,
0,385,331,In,K,,
0,386,358,In,K,,
0,499,188,In,K,,
0,514,264,In,K,,
0,521,328,In,K,,
0,520,355,In,K,,
0,426,294,In,K,,
0,438,407,In,K,,
0,436,475,In,K,,
0,427,461,In,K,,
0,472,293,In,K,,
0,477,403,In,K,,
0,474,476,In,K,,
0,480,497,In,K,,
35,473,267,In,K,,
0,471,250,In,K,,
0,475,156,In,K,,
0,469,106,In,K,,
0,424,187,In,K,,
0,411,266,In,K,,
0,411,331,In,K,,
0,409,358,In,K,,
0,526,187,In,K,,
0,543,262,In,K,,
0,545,327,In,K,,
0,541,354,In,K,,
0,450,291,In,K,,
0,448,399,In,K,,
0,447,468,In,K,,
0,430,453,In,K,,
0,495,290,In,K,,
0,500,400,In,K,,
0,494,471,In,K,,
0,494,450,In,K,,
36,482,269,In,K,,
0,481,251,In,K,,
0,489,155,In,K,,
0,483,104,In,K,,
0,435,188,In,K,,
0,418,266,In,K,,
0,415,333,In,K,,
0,414,361,In,K,,
0,540,188,In,K,,
0,556,264,In,K,,
0,555,329,In,K,,
0,550,357,In,K,,
0,458,292,In,K,,
0,462,414,In,K,,
0,457,498,In,K,,
0,462,520,In,K,,
0,504,292,In,K,,
0,507,402,In,K,,
0,495,468,In,K,,
0,504,451,In,K,,
37,485,272,In,K,,
0,484,253,In,K,,
0,493,154,In,K,,
0,487,102,In,K,,
0,437,187,In,K,,
0,419,268,In,K,,
0,414,332,In,K,,
0,413,360,In,K,,
0,544,189,In,K,,
0,560,267,In,K,,
0,557,334,In,K,,
0,550,361,In,K,,
0,460,295,In,K,,
0,463,415,In,K,,
0,455,507,In,K,,
0,459,533,In,K,,
0,507,296,In,K,,
0,510,402,In,K,,
0,495,465,In,K,,
0,512,452,In,K,,
38,493,281,In,K,,
0,489,259,In,K,,
0,493,142,In,K,,
0,490,83,In,K,,
0,434,182,In,K,,
0,415,271,In,K,,
0,419,349,In,K,,
0,422,384,In,K,,
0,554,184,In,K,,
0,573,276,In,K,,
0,578,361,In,K,,
0,579,396,In,K,,
0,467,308,In,K,,
0,463,428,In,K,,
0,462,528,In,K,,
0,469,556,In,K,,
0,520,308,In,K,,
0,529,435,In,K,,
0,539,558,In,K,,
0,552,591,In,K,,
39,533,292,In,K,,
0,533,266,In,K,,
0,542,134,In,K,,
0,535,68,In,K,,
0,470,176,In,K,,
0,449,281,In,K,,
0,443,368,In,K,,
0,440,405,In,K,,
0,605,177,In,K,,
0,619,277,In,K,,
0,622,366,In,K,,
0,633,395,In,K,,
0,502,320,In,K,,
0,497,440,In,K,,
0,493,583,In,K,,
0,496,620,In,K,,
0,563,322,In,K,,
0,575,443,In,K,,
0,591,591,In,K,,
0,600,633,In,K,,
40,540,302,In,K,,
0,543,273,In,K,,
0,557,125,In,K,,
0,564,50,In,K,,
0,486,171,In,K,,
0,455,289,In,K,,
0,441,386,In,K,,
0,436,429,In,K,,
0,612,146,In,K,,
0,613,250,In,K,,
0,617,364,In,K,,
0,623,405,In,K,,
0,509,328,In,K,,
0,485,489,In,K,,
0,466,635,In,K,,
0,464,681,In,K,,
0,568,330,In,K,,
0,594,487,In,K,,
0,620,622,In,K,,
0,627,667,In,K,,
41,522,314,In,K,,
0,523,281,In,K,,
0,541,114,In,K,,
0,537,38,In,K,,
0,460,171,In,K,,
0,428,284,In,K,,
0,436,403,In,K,,
0,445,443,In,K,,
0,602,171,In,K,,
0,602,294,In,K,,
0,623,457,In,K,,
0,624,497,In,K,,
0,486,342,In,K,,
0,447,510,In,K,,
0,416,647,In,K,,
0,415,698,In,K,,
0,554,348,In,K,,
0,593,528,In,K,,
0,629,684,In,K,,
0,644,742,In,K,,
42,513,328,In,K,,
0,516,293,In,K,,
0,541,116,In,K,,
0,534,36,In,K,,
0,471,173,In,K,,
0,427,284,In,K,,
0,428,404,In,K,,
0,430,445,In,K,,
0,599,177,In,K,,
0,598,307,In,K,,
0,626,461,In,K,,
0,627,503,In,K,,
0,480,350,In,K,,
0,431,513,In,K,,
0,395,641,In,K,,
0,390,690,In,K,,
0,541,362,In,K,,
0,589,550,In,K,,
0,633,716,In,K,,
0,647,780,In,K,,
43,468,315,In,K,,
0,466,282,In,K,,
0,472,115,In,K,,
0,444,38,In,K,,
0,374,180,In,K,,
0,348,297,In,K,,
0,345,425,In,K,,
0,346,468,In,K,,
0,568,172,In,K,,
0,601,299,In,K,,
0,620,431,In,K,,
0,614,447,In,K,,
0,425,357,In,K,,
0,355,528,In,K,,
0,298,669,In,K,,
0,292,725,In,K,,
0,510,360,In,K,,
0,571,542,In,K,,
0,626,699,In,K,,
0,647,762,In,K,,
44,400,312,In,K,,
0,396,278,In,K,,
0,391,112,In,K,,
0,369,32,In,K,,
0,302,176,In,K,,
0,269,297,In,K,,
0,261,422,In,K,,
0,259,464,In,K,,
0,485,168,In,K,,
0,528,294,In,K,,
0,533,423,In,K,,
0,525,465,In,K,,
0,361,355,In,K,,
0,315,529,In,K,,
0,280,669,In,K,,
0,276,725,In,K,,
0,443,353,In,K,,
0,498,537,In,K,,
0,546,696,In,K,,
0,564,758,In,K,,
45,387,311,In,K,,
0,388,277,In,K,,
0,390,112,In,K,,
0,368,33,In,K,,
0,298,175,In,K,,
0,269,293,In,K,,
0,264,410,In,K,,
0,257,462,In,K,,
0,483,169,In,K,,
0,511,302,In,K,,
0,506,427,In,K,,
0,546,433,In,K,,
0,346,352,In,K,,
0,289,517,In,K,,
0,243,651,In,K,,
0,234,704,In,K,,
0,427,352,In,K,,
0,465,523,In,K,,
0,497,662,In,K,,
0,507,717,In,K,,
46,335,305,In,K,,
0,335,275,In,K,,
0,335,125,In,K,,
0,317,49,In,K,,
0,251,179,In,K,,
0,229,295,In,K,,
0,230,405,In,K,,
0,232,455,In,K,,
0,416,171,In,K,,
0,447,295,In,K,,
0,447,405,In,K,,
0,478,405,In,K,,
0,298,344,In,K,,
0,271,494,In,K,,
0,250,613,In,K,,
0,244,657,In,K,,
0,371,342,In,K,,
0,413,499,In,K,,
0,448,633,In,K,,
0,456,681,In,K,,
47,327,302,In,K,,
0,326,272,In,K,,
0,323,125,In,K,,
0,307,49,In,K,,
0,246,175,In,K,,
0,223,294,In,K,,
0,223,399,In,K,,
0,224,446,In,K,,
0,401,169,In,K,,
0,436,291,In,K,,
0,438,397,In,K,,
0,468,398,In,K,,
0,293,339,In,K,,
0,269,492,In,K,,
0,249,618,In,K,,
0,244,663,In,K,,
0,362,336,In,K,,
0,419,494,In,K,,
0,471,634,In,K,,
0,481,683,In,K,,
48,329,301,In,K,,
0,330,273,In,K,,
0,327,131,In,K,,
0,309,53,In,K,,
0,255,181,In,K,,
0,234,292,In,K,,
0,232,389,In,K,,
0,234,432,In,K,,
0,401,170,In,K,,
0,435,290,In,K,,
0,436,392,In,K,,
0,465,392,In,K,,
0,297,336,In,K,,
0,278,485,In,K,,
0,261,611,In,K,,
0,256,653,In,K,,
0,363,333,In,K,,
0,415,481,In,K,,
0,460,608,In,K,,
0,467,651,In,K,,
49,348,291,In,K,,
0,349,264,In,K,,
0,351,132,In,K,,
0,333,60,In,K,,
0,280,176,In,K,,
0,261,285,In,K,,
0,258,374,In,K,,
0,259,413,In,K,,
0,420,169,In,K,,
0,445,284,In,K,,
0,443,377,In,K,,
0,441,408,In,K,,
0,316,322,In,K,,
0,315,445,In,K,,
0,314,587,In,K,,
0,310,628,In,K,,
0,379,322,In,K,,
0,386,443,In,K,,
0,393,582,In,K,,
0,394,623,In,K,,
50,331,288,In,K,,
0,332,263,In,K,,
0,329,137,In,K,,
0,316,69,In,K,,
0,263,184,In,K,,
0,245,285,In,K,,
0,246,372,In,K,,
0,250,410,In,K,,
0,394,172,In,K,,
0,421,279,In,K,,
0,423,369,In,K,,
0,420,407,In,K,,
0,301,319,In,K,,
0,301,438,In,K,,
0,301,567,In,K,,
0,298,602,In,K,,
0,363,317,In,K,,
0,370,441,In,K,,
0,379,580,In,K,,
0,381,617,In,K,,
51,330,288,In,K,,
0,331,264,In,K,,
0,328,138,In,K,,
0,314,70,In,K,,
0,262,184,In,K,,
0,244,284,In,K,,
0,244,370,In,K,,
0,246,408,In,K,,
0,393,173,In,K,,
0,420,280,In,K,,
0,422,369,In,K,,
0,419,407,In,K,,
0,300,319,In,K,,
0,299,437,In,K,,
0,297,567,In,K,,
0,294,601,In,K,,
0,361,318,In,K,,
0,369,442,In,K,,
0,378,578,In,K,,
0,379,614,In,K,,
52,330,288,In,K,,
0,331,264,In,K,,
0,328,138,In,K,,
0,314,70,In,K,,
0,263,184,In,K,,
0,245,284,In,K,,
0,244,370,In,K,,
0,245,408,In,K,,
0,394,173,In,K,,
0,420,280,In,K,,
0,421,369,In,K,,
0,418,407,In,K,,
0,300,319,In,K,,
0,303,439,In,K,,
0,305,572,In,K,,
0,302,607,In,K,,
0,361,318,In,K,,
0,368,442,In,K,,
0,377,577,In,K,,
0,378,614,In,K,,
53,298,291,In,K,,
0,300,266,In,K,,
0,299,140,In,K,,
0,285,71,In,K,,
0,230,187,In,K,,
0,212,288,In,K,,
0,207,374,In,K,,
0,207,412,In,K,,
0,363,175,In,K,,
0,390,285,In,K,,
0,390,375,In,K,,
0,386,414,In,K,,
0,268,323,In,K,,
0,252,437,In,K,,
0,234,569,In,K,,
0,226,606,In,K,,
0,329,321,In,K,,
0,341,441,In,K,,
0,354,576,In,K,,
0,354,611,In,K,,
54,239,288,In,K,,
0,240,264,In,K,,
0,233,142,In,K,,
0,216,73,In,K,,
0,169,186,In,K,,
0,148,269,In,K,,
0,145,354,In,K,,
0,139,381,In,K,,
0,296,175,In,K,,
0,323,281,In,K,,
0,321,370,In,K,,
0,332,397,In,K,,
0,209,319,In,K,,
0,219,441,In,K,,
0,229,571,In,K,,
0,223,605,In,K,,
0,270,316,In,K,,
0,269,441,In,K,,
0,268,578,In,K,,
0,264,614,In,K,,
55,212,283,In,K,,
0,212,262,In,K,,
0,200,142,In,K,,
0,191,74,In,K,,
0,136,188,In,K,,
0,113,268,In,K,,
0,111,354,In,K,,
0,104,381,In,K,,
0,267,177,In,K,,
0,291,280,In,K,,
0,298,370,In,K,,
0,307,396,In,K,,
0,181,314,In,K,,
0,198,436,In,K,,
0,213,555,In,K,,
0,209,588,In,K,,
0,246,313,In,K,,
0,253,440,In,K,,
0,259,577,In,K,,
0,257,613,In,K,,
56,157,274,In,K,,
0,158,253,In,K,,
0,148,138,In,K,,
0,145,70,In,K,,
0,84,179,In,K,,
0,57,260,In,K,,
0,47,348,In,K,,
0,42,376,In,K,,
0,216,174,In,K,,
0,234,267,In,K,,
0,237,356,In,K,,
0,218,378,In,K,,
0,125,306,In,K,,
0,150,432,In,K,,
0,171,550,In,K,,
0,167,583,In,K,,
0,191,300,In,K,,
0,216,421,In,K,,
0,245,568,In,K,,
0,245,606,In,K,,
57,154,275,In,K,,
0,155,255,In,K,,
0,143,140,In,K,,
0,137,73,In,K,,
0,78,187,In,K,,
0,55,267,In,K,,
0,48,354,In,K,,
0,47,383,In,K,,
0,211,175,In,K,,
0,230,268,In,K,,
0,235,357,In,K,,
0,216,379,In,K,,
0,123,308,In,K,,
0,146,434,In,K,,
0,167,553,In,K,,
0,161,586,In,K,,
0,188,301,In,K,,
0,223,417,In,K,,
0,183,515,In,K,,
0,195,476,In,K,,
58,153,274,In,K,,
0,154,254,In,K,,
0,143,140,In,K,,
0,137,72,In,K,,
0,78,187,In,K,,
0,55,267,In,K,,
0,50,354,In,K,,
0,37,380,In,K,,
0,209,175,In,K,,
0,229,267,In,K,,
0,239,354,In,K,,
0,249,358,In,K,,
0,122,308,In,K,,
0,146,432,In,K,,
0,166,549,In,K,,
0,161,582,In,K,,
0,187,300,In,K,,
0,216,430,In,K,,
0,242,551,In,K,,
0,241,585,In,K,,
59,198,281,In,K,,
0,197,259,In,K,,
0,184,144,In,K,,
0,169,75,In,K,,
0,116,188,In,K,,
0,99,270,In,K,,
0,90,357,In,K,,
0,82,384,In,K,,
0,249,178,In,K,,
0,276,283,In,K,,
0,290,369,In,K,,
0,296,368,In,K,,
0,168,311,In,K,,
0,187,428,In,K,,
0,205,547,In,K,,
0,202,579,In,K,,
0,233,310,In,K,,
0,238,432,In,K,,
0,243,571,In,K,,
0,242,606,In,K,,
60,229,286,In,K,,
0,230,263,In,K,,
0,220,143,In,K,,
0,207,74,In,K,,
0,154,189,In,K,,
0,134,273,In,K,,
0,133,360,In,K,,
0,124,387,In,K,,
0,287,179,In,K,,
0,314,284,In,K,,
0,319,375,In,K,,
0,318,407,In,K,,
0,200,317,In,K,,
0,216,441,In,K,,
0,231,568,In,K,,
0,228,602,In,K,,
0,262,315,In,K,,
0,262,441,In,K,,
0,261,567,In,K,,
0,259,602,In,K,,
61,252,288,In,K,,
0,252,264,In,K,,
0,244,140,In,K,,
0,235,70,In,K,,
0,177,187,In,K,,
0,156,275,In,K,,
